+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; hexdrv7                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv6                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv5                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv4                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv3                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv2                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv1                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; hexdrv0                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_002|alt_rst_req_sync_uq1                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_002|alt_rst_sync_uq1                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_002                                                                                                                                                                 ; 33    ; 30             ; 0            ; 30             ; 1      ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_001|alt_rst_req_sync_uq1                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_001|alt_rst_sync_uq1                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller_001                                                                                                                                                                 ; 33    ; 30             ; 0            ; 30             ; 2      ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller|alt_rst_req_sync_uq1                                                                                                                                                ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller|alt_rst_sync_uq1                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|rst_controller                                                                                                                                                                     ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|irq_mapper                                                                                                                                                                         ; 4     ; 30             ; 2            ; 30             ; 32     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_007                                                                                                                                            ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_006                                                                                                                                            ; 22    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_005                                                                                                                                            ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_004                                                                                                                                            ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_003                                                                                                                                            ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_002                                                                                                                                            ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter_001                                                                                                                                            ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|avalon_st_adapter                                                                                                                                                ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_003|clock_xer|out_to_in_synchronizer                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_003|clock_xer|in_to_out_synchronizer                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_003|clock_xer                                                                                                                                            ; 120   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_003                                                                                                                                                      ; 122   ; 2              ; 0            ; 2              ; 116    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_002|clock_xer|out_to_in_synchronizer                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_002|clock_xer|in_to_out_synchronizer                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_002|clock_xer                                                                                                                                            ; 120   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_002                                                                                                                                                      ; 122   ; 2              ; 0            ; 2              ; 116    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_001|clock_xer|out_to_in_synchronizer                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_001|clock_xer|in_to_out_synchronizer                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_001|clock_xer                                                                                                                                            ; 120   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser_001                                                                                                                                                      ; 122   ; 2              ; 0            ; 2              ; 116    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser|clock_xer|out_to_in_synchronizer                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser|clock_xer|in_to_out_synchronizer                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser|clock_xer                                                                                                                                                ; 120   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|crosser                                                                                                                                                          ; 122   ; 2              ; 0            ; 2              ; 116    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|sdram_s1_cmd_width_adapter                                                                                                                                       ; 121   ; 3              ; 0            ; 3              ; 98     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|sdram_s1_rsp_width_adapter|uncompressor                                                                                                                          ; 44    ; 4              ; 0            ; 4              ; 35     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|sdram_s1_rsp_width_adapter                                                                                                                                       ; 103   ; 3              ; 0            ; 3              ; 116    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux_001|arb|adder                                                                                                                                            ; 20    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux_001|arb                                                                                                                                                  ; 9     ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux_001                                                                                                                                                      ; 578   ; 0              ; 0            ; 0              ; 120    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux|arb|adder                                                                                                                                                ; 32    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux|arb                                                                                                                                                      ; 12    ; 0              ; 4            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_mux                                                                                                                                                          ; 923   ; 0              ; 0            ; 0              ; 123    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_007                                                                                                                                                    ; 118   ; 1              ; 2            ; 1              ; 116    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_006                                                                                                                                                    ; 119   ; 4              ; 2            ; 4              ; 231    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_005                                                                                                                                                    ; 119   ; 4              ; 2            ; 4              ; 231    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_004                                                                                                                                                    ; 119   ; 4              ; 2            ; 4              ; 231    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_003                                                                                                                                                    ; 119   ; 4              ; 2            ; 4              ; 231    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_002                                                                                                                                                    ; 119   ; 4              ; 2            ; 4              ; 231    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux_001                                                                                                                                                    ; 118   ; 1              ; 2            ; 1              ; 116    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|rsp_demux                                                                                                                                                        ; 118   ; 1              ; 2            ; 1              ; 116    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_007                                                                                                                                                      ; 118   ; 0              ; 2            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_006|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_006|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_006                                                                                                                                                      ; 233   ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_005|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_005|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_005                                                                                                                                                      ; 233   ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_004|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_004|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_004                                                                                                                                                      ; 233   ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_003|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_003|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_003                                                                                                                                                      ; 233   ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_002|arb|adder                                                                                                                                            ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_002|arb                                                                                                                                                  ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_002                                                                                                                                                      ; 233   ; 0              ; 0            ; 0              ; 117    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux_001                                                                                                                                                      ; 118   ; 0              ; 2            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_mux                                                                                                                                                          ; 118   ; 0              ; 2            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_demux_001                                                                                                                                                    ; 122   ; 25             ; 2            ; 25             ; 576    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|cmd_demux                                                                                                                                                        ; 125   ; 64             ; 2            ; 64             ; 921    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_uncompressed_only.burst_adapter                                                                               ; 100   ; 3              ; 5            ; 3              ; 98     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
